"Unnamed Column","Unnamed Column 1","Unnamed Column 2","q1. Most students at this school treat each other with respect.

Strongly Disagree/Disagree","q1. Most students at this school treat each other with respect.

Strongly Agree/Agree","q2. At this school, students with disabilities are included in all school activities.Strongly Disagree/Disagree","q2. At this school, students with disabilities are included in all school activities.Strongly Agree/Agree","q3. My school encourages and includes student input in decision-making processes.Strongly Disagree/Disagree","q3. My school encourages and includes student input in decision-making processes.Strongly Agree/Agree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Disagree/Disagree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Agree/Agree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Disagree/Disagree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Agree/Agree","q6. At this school, we have conversations about race and racism with adults.Strongly Disagree/Disagree","q6. At this school, we have conversations about race and racism with adults.Strongly Agree/Agree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q8. I feel that my teachers respect my culture/background.Strongly Disagree/Disagree","q8. I feel that my teachers respect my culture/background.Strongly Agree/Agree","q9. In general, my teachers make their lessons relevant to my everyday life experiences.","q9. In general, my teachers make their lessons relevant to my everyday life experiences.Strongly Agree/Agree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Disagree/Disagree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Agree/Agree","q11. During this school year, I have felt happy when learning.Strongly Disagree/Disagree","q11. During this school year, I have felt happy when learning.Strongly Agree/Agree","q12. During this school year, I have felt safe when learning.Strongly Disagree/Disagree","q12. During this school year, I have felt safe when learning.Strongly Agree/Agree","q13. During this school year, I have felt optimistic when learning.Strongly Disagree/Disagree","q13. During this school year, I have felt optimistic when learning.Strongly Agree/Agree","q14. During this school year, I have felt bored when learning.Strongly Disagree/Disagree","q14. During this school year, I have felt bored when learning.Strongly Agree/Agree","q15. During this school year, I have felt stressed out when learning.Strongly Disagree/Disagree","q15. During this school year, I have felt stressed out when learning.Strongly Agree/Agree","q16. During this school year, I have felt worried when learning.Strongly Disagree/Disagree","q16. During this school year, I have felt worried when learning.Strongly Agree/Agree","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.None/A few","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.All/Most","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.None/A few","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.All/Most","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.None/A few","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.All/Most","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.None/A few","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.All/Most","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.None/A few","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.All/Most","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.None/A few","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.All/Most","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.None/A few","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.All/Most","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.None/A few","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.All/Most","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.None/A few","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.All/Most","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.None/A few","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.All/Most","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.None/A few","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.All/Most","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Disagree/Disagree","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Agree/Agree","q29. My school expects all students to succeed.Strongly Disagree/Disagree","q29. My school expects all students to succeed.Strongly Agree/Agree","q30. There is at least one adult in the school that I can confide in.Strongly Disagree/Disagree","q30. There is at least one adult in the school that I can confide in.Strongly Agree/Agree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Disagree/Disagree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Agree/Agree","q32. There is time at school to talk about feelings and emotions.Strongly Disagree/Disagree","q32. There is time at school to talk about feelings and emotions.Strongly Agree/Agree","q33. I feel like I belong at this school.Strongly Disagree/Disagree","q33. I feel like I belong at this school.Strongly Agree/Agree","q34. My teachers will always listen to students' ideas.Strongly Disagree/Disagree","q34. My teachers will always listen to students' ideas.Strongly Agree/Agree","q35. My teachers always do what they say they will do.Strongly Disagree/Disagree","q35. My teachers always do what they say they will do.Strongly Agree/Agree","q36. My teachers treat me with respect.Strongly Disagree/Disagree","q36. My teachers treat me with respect.Strongly Agree/Agree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Disagree/Disagree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Agree/Agree","q39. My classes at this school really make me think critically.Strongly Disagree/Disagree","q39. My classes at this school really make me think critically.Strongly Agree/Agree","q40. Discipline is applied fairly in my school.Strongly Disagree/Disagree","q40. Discipline is applied fairly in my school.Strongly Agree/Agree","q41. In how many of your classes …are you challenged?None/A few","q41. In how many of your classes …are you challenged?All/Most","q42. In how many of your classes …do your teachers ask difficult questions on tests?None/A few","q42. In how many of your classes …do your teachers ask difficult questions on tests?All/Most","q43. In how many of your classes …do your teachers ask difficult questions in class?None/A few","q43. In how many of your classes …do your teachers ask difficult questions in class?All/Most","q44. In how many of your classes …do you work in small groups?None/A few","q44. In how many of your classes …do you work in small groups?All/Most","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?None/A few","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?All/Most","q46. I feel safe…outside around this school.Strongly Disagree/Disagree","q46. I feel safe…outside around this school.Strongly Agree/Agree","q47. I feel safe…traveling between home and this school.Strongly Disagree/Disagree","q47. I feel safe…traveling between home and this school.Strongly Agree/Agree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Disagree/Disagree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Agree/Agree","q49. I feel safe…in my classes at this school.Strongly Disagree/Disagree","q49. I feel safe…in my classes at this school.Strongly Agree/Agree","q50. At this school students harass, bully, or intimidate other students.None of the time/Rarely","q50. At this school students harass, bully, or intimidate other students.Most of the time/Some of the time","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.None of the time/Rarely","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.Most of the time/Some of the time","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.None of the time/Rarely","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.Most of the time/Some of the time","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.None of the time/Rarely","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.Most of the time/Some of the time","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).None of the time/Rarely","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).Most of the time/Some of the time","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.None of the time/Rarely","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.Most of the time/Some of the time","q56. At this school there is gang activity.None of the time/Rarely","q56. At this school there is gang activity.Most of the time/Some of the time","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strongly","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strong 1","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high sc","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high  1"
"02M104","J.H.S. 104 Simon Baruch","85%","9%","91%","8%","92%","9%","91%","19%","81%","6%","94%","18%","82%","4%","96%","2%","98%","23%","77%","4%","96%","20%","80%","5%","95%","29%","71%","34%","66%","37%","63%","52%","48%","42%","58%","14%","86%","17%","83%","17%","83%","12%","88%","43%","57%","24%","76%","38%","62%","28%","72%","29%","71%","42%","58%","12%","88%","11%","89%","24%","76%","35%","65%","39%","61%","13%","87%","11%","89%","19%","81%","3%","97%","6%","94%","11%","89%","24%","76%","16%","84%","52%","48%","50%","50%","60%","40%","58%","42%","18%","82%","9%","91%","12%","88%","8%","92%","3%","97%","77%","23%","91%","9%","86%","14%","85%","15%","82%","18%","91%","9%","96%","4%",,,,,,,,,,,,,,,"15%","85%","13%","87%"
"02M114","East Side Middle School","87%","2%","98%","3%","97%","7%","93%","22%","78%","12%","88%","8%","92%","3%","97%","2%","98%","24%","76%","4%","96%","19%","81%","4%","96%","27%","73%","34%","66%","38%","62%","57%","43%","30%","70%","14%","86%","12%","88%","11%","89%","9%","91%","33%","67%","26%","74%","32%","68%","26%","74%","28%","72%","34%","66%","11%","89%","8%","92%","27%","73%","30%","70%","38%","62%","13%","87%","12%","88%","20%","80%","3%","97%","4%","96%","12%","88%","20%","80%","9%","91%","44%","56%","36%","64%","41%","59%","17%","83%","17%","83%","5%","95%","7%","93%","3%","97%","1%","99%","93%","7%","98%","2%","94%","6%","95%","5%","89%","11%","96%","4%","99%","1%",,,,,,,,,,,,,,,"30%","70%","24%","76%"
"02M126","P.S. 126 Jacob August Riis","76%","4%","96%","3%","97%","3%","97%","11%","89%","5%","95%","11%","89%","3%","97%","1%","99%","13%","87%","3%","97%","16%","84%","5%","95%","27%","73%","33%","67%","43%","57%","52%","48%","33%","67%","10%","90%","12%","88%","10%","90%","7%","93%","39%","61%","26%","74%","27%","73%","21%","79%","24%","76%","41%","59%","9%","91%","10%","90%","24%","76%","29%","71%","41%","59%","9%","91%","6%","94%","16%","84%","2%","98%","5%","95%","5%","95%","16%","84%","13%","87%","47%","53%","55%","45%","58%","42%","45%","55%","8%","92%","14%","86%","14%","86%","5%","95%","4%","96%","87%","13%","98%","2%","97%","3%","91%","9%","92%","8%","100%","0%","98%","2%",,,,,,,,,,,,,,,"8%","92%","9%","91%"
"02M131","M.S. 131","49%","14%","86%","7%","93%","7%","93%","23%","77%","9%","91%","13%","88%","6%","94%","6%","94%","18%","82%","6%","94%","21%","79%","7%","93%","32%","68%","28%","72%","36%","64%","55%","45%","37%","63%","21%","79%","24%","76%","16%","84%","24%","76%","48%","52%","31%","69%","35%","65%","35%","65%","39%","61%","50%","50%","11%","89%","7%","93%","25%","75%","23%","77%","32%","68%","21%","79%","13%","87%","22%","78%","8%","92%","12%","88%","12%","88%","26%","74%","18%","83%","43%","57%","48%","52%","60%","40%","44%","56%","19%","81%","20%","80%","15%","85%","14%","86%","7%","93%","74%","26%","86%","14%","84%","16%","81%","19%","82%","18%","93%","7%","93%","7%",,,,,,,,,,,,,,,"10%","90%","13%","87%"
"02M135","The Urban Assembly School for Emergency Management","56%","8%","92%","1%","99%","5%","95%","9%","91%","5%","95%","6%","94%","1%","99%","0%","100%","16%","84%","5%","95%","29%","71%","5%","95%","26%","74%","29%","71%","19%","81%","35%","65%","39%","61%","14%","86%","28%","72%","28%","72%","22%","78%","42%","58%","18%","82%","38%","62%","25%","75%","25%","75%","42%","58%","22%","78%","4%","96%","14%","86%","16%","84%","31%","69%","14%","86%","4%","96%","12%","88%","2%","98%","4%","96%","9%","91%","14%","86%","12%","88%","43%","57%","49%","51%","51%","49%","40%","60%","20%","80%","1%","99%","15%","85%","5%","95%","0%","100%","84%","16%","90%","10%","87%","13%","84%","16%","87%","13%","87%","13%","89%","11%","8%","92%","5%","95%","8%","92%","14%","86%","3%","97%","11%","89%","19%","81%",,,,
"02M139","Stephen T. Mather Building Arts & Craftsmanship High School","50%","7%","93%","5%","95%","5%","95%","7%","93%","6%","94%","10%","90%","7%","93%","4%","96%","13%","88%","5%","95%","14%","86%","3%","97%","18%","82%","36%","64%","38%","62%","50%","50%","24%","76%","13%","87%","13%","87%","16%","84%","11%","89%","26%","74%","8%","92%","19%","81%","13%","87%","14%","86%","24%","76%","10%","90%","5%","95%","8%","92%","8%","92%","14%","86%","9%","91%","4%","96%","9%","91%","1%","99%","5%","95%","6%","94%","13%","87%","7%","93%","36%","64%","41%","59%","47%","53%","47%","53%","12%","88%","1%","99%","6%","94%","2%","98%","0%","100%","86%","14%","91%","9%","88%","12%","87%","13%","88%","12%","88%","12%","91%","9%","12%","88%","7%","93%","12%","88%","12%","88%","6%","94%","13%","87%","18%","83%",,,,
"02M167","J.H.S. 167 Robert F. Wagner","53%","11%","89%","9%","91%","11%","89%","15%","85%","6%","94%","5%","95%","3%","97%","2%","98%","18%","82%","5%","95%","18%","82%","6%","94%","28%","72%","36%","64%","42%","58%","58%","42%","38%","62%","15%","85%","21%","79%","16%","84%","12%","88%","35%","65%","20%","80%","34%","66%","24%","76%","28%","72%","34%","66%","15%","85%","12%","88%","16%","84%","32%","68%","33%","67%","13%","87%","11%","89%","17%","83%","4%","96%","7%","93%","10%","90%","22%","78%","16%","84%","49%","51%","51%","49%","57%","43%","29%","71%","16%","84%","9%","91%","8%","92%","10%","90%","4%","96%","68%","32%","89%","11%","88%","12%","80%","20%","74%","26%","87%","13%","94%","6%",,,,,,,,,,,,,,,"11%","89%","10%","90%"
"02M177","Yorkville East Middle School","30%","11%","89%","10%","90%","8%","92%","30%","70%","2%","98%","3%","97%","2%","98%","3%","97%","25%","75%","2%","98%","19%","81%","3%","97%","29%","71%","54%","46%","39%","61%","59%","41%","42%","58%","14%","86%","14%","86%","25%","75%","14%","86%","38%","62%","21%","79%","35%","65%","23%","77%","32%","68%","44%","56%","7%","93%","6%","94%","15%","85%","42%","58%","33%","67%","16%","84%","9%","91%","25%","75%","3%","97%","4%","96%","14%","86%","18%","82%","14%","86%","52%","48%","56%","44%","60%","40%","37%","63%","17%","83%","4%","96%","4%","96%","2%","98%","6%","94%","89%","11%","97%","3%","94%","6%","96%","4%","86%","14%","99%","1%","99%","1%",,,,,,,,,,,,,,,"13%","87%","19%","81%"
"02M217","P.S./I.S. 217 Roosevelt Island","56%","11%","89%","6%","94%","5%","95%","10%","90%","4%","96%","14%","86%","5%","95%","0%","100%","18%","82%","4%","96%","17%","83%","0%","100%","28%","72%","31%","69%","30%","70%","52%","48%","45%","55%","18%","82%","8%","92%","13%","88%","12%","88%","35%","65%","22%","78%","33%","67%","29%","71%","25%","75%","29%","71%","6%","94%","16%","84%","14%","86%","31%","69%","49%","51%","20%","80%","2%","98%","31%","69%","0%","100%","2%","98%","15%","85%","17%","83%","21%","79%","55%","45%","53%","47%","49%","51%","39%","61%","13%","88%","3%","97%","8%","92%","14%","86%","5%","95%","79%","21%","90%","10%","90%","10%","83%","17%","87%","13%","100%","0%","98%","2%",,,,,,,,,,,,,,,"16%","84%","23%","77%"
"02M225","Ella Baker School","67%","15%","85%","3%","97%","4%","96%","17%","83%","2%","98%","6%","94%","4%","96%","4%","96%","15%","85%","2%","98%","20%","80%","6%","94%","32%","68%","43%","57%","45%","55%","60%","40%","24%","76%","16%","84%","18%","82%","14%","86%","10%","90%","18%","82%","16%","84%","10%","90%","12%","88%","18%","82%","33%","67%","14%","86%","6%","94%","10%","90%","16%","84%","37%","63%","6%","94%","6%","94%","8%","92%","0%","100%","6%","94%","18%","82%","14%","86%","24%","76%","51%","49%","58%","42%","64%","36%","40%","60%","12%","88%","3%","97%","14%","86%","8%","92%","5%","95%","56%","44%","88%","12%","84%","16%","76%","24%","86%","14%","96%","4%","94%","6%",,,,,,,,,,,,,,,"2%","98%","2%","98%"
"02M255","M.S. 255 Salk School of Science","66%","5%","95%","5%","95%","10%","90%","12%","88%","11%","89%","7%","93%","2%","98%","1%","99%","10%","90%","2%","98%","11%","89%","2%","98%","21%","79%","49%","51%","45%","55%","61%","39%","25%","75%","8%","92%","9%","91%","8%","92%","6%","94%","18%","82%","14%","86%","23%","77%","21%","79%","21%","79%","20%","80%","7%","93%","8%","92%","14%","86%","29%","71%","29%","71%","5%","95%","9%","91%","11%","89%","2%","98%","2%","98%","8%","92%","8%","92%","10%","90%","29%","71%","37%","63%","35%","65%","12%","88%","11%","89%","2%","98%","3%","97%","2%","98%","2%","98%","92%","8%","98%","2%","96%","4%","94%","6%","89%","11%","97%","3%","98%","2%",,,,,,,,,,,,,,,"18%","82%","16%","84%"
"02M260","The Clinton School","22%","4%","96%","5%","95%","7%","93%","23%","77%","18%","82%","10%","90%","2%","98%","2%","98%","20%","80%","5%","95%","18%","82%","2%","98%","29%","71%","36%","64%","35%","65%","50%","50%","39%","61%","15%","85%","18%","82%","10%","90%","8%","92%","23%","77%","22%","78%","37%","63%","27%","73%","29%","71%","38%","62%","8%","92%","10%","90%","20%","80%","35%","65%","20%","80%","11%","89%","12%","88%","19%","81%","2%","98%","3%","97%","7%","93%","13%","87%","11%","89%","37%","63%","48%","52%","54%","46%","20%","80%","11%","89%","7%","93%","6%","94%","5%","95%","1%","99%","92%","8%","95%","5%","94%","6%","96%","4%","90%","10%","86%","14%","99%","1%","38%","62%","8%","92%","16%","84%","32%","68%","3%","97%","17%","83%","20%","80%","18%","82%","16%","84%"
"02M276","Battery Park City School","60%","8%","92%","5%","95%","10%","90%","32%","68%","10%","90%","21%","79%","3%","97%","2%","98%","23%","77%","6%","94%","20%","80%","2%","98%","30%","70%","35%","65%","41%","59%","56%","44%","44%","56%","15%","85%","15%","85%","18%","82%","11%","89%","26%","74%","26%","74%","44%","56%","35%","65%","32%","68%","40%","60%","13%","87%","12%","88%","29%","71%","33%","67%","51%","49%","13%","87%","13%","87%","24%","76%","4%","96%","4%","96%","14%","86%","26%","74%","12%","88%","49%","51%","41%","59%","58%","42%","23%","77%","19%","81%","3%","97%","6%","94%","3%","97%","1%","99%","88%","12%","97%","3%","95%","5%","95%","5%","89%","11%","99%","1%","98%","2%",,,,,,,,,,,,,,,"25%","75%","16%","84%"
"02M280","Manhattan Early College School for Advertising","1%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","40%","60%","20%","80%","60%","40%","0%","100%","0%","100%","20%","80%","0%","100%","0%","100%","20%","80%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","20%","80%","0%","100%","0%","100%",,,"0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","20%","80%","40%","60%","60%","40%",,,"20%","80%","0%","100%","0%","100%","0%","100%","0%","100%","80%","20%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","0%","100%","0%","100%","20%","80%","0%","100%","0%","100%","0%","100%","0%","100%",,,,
"02M282","Urban Assembly Maker Academy","23%","3%","97%","3%","97%","1%","99%","7%","93%","4%","96%","3%","97%","2%","98%","1%","99%","11%","89%","1%","99%","23%","77%","4%","96%","21%","79%","41%","59%","40%","60%","56%","44%","30%","70%","12%","88%","18%","82%","16%","84%","15%","85%","28%","72%","11%","89%","25%","75%","11%","89%","17%","83%","27%","73%","11%","89%","2%","98%","17%","83%","17%","83%","11%","89%","10%","90%","6%","94%","12%","88%","1%","99%","1%","99%","7%","93%","9%","91%","5%","95%","39%","61%","39%","61%","46%","54%","29%","71%","14%","86%","2%","98%","3%","97%","4%","96%","0%","100%","88%","12%","96%","4%","92%","8%","92%","8%","92%","8%","84%","16%","93%","7%","8%","92%","3%","97%","7%","93%","6%","94%","5%","95%","11%","89%","12%","88%",,,,
"02M288","Food and Finance High School","22%","14%","86%","9%","91%","13%","87%","10%","90%","7%","93%","9%","91%","2%","98%","0%","100%","22%","78%","1%","99%","33%","67%","5%","95%","30%","70%","19%","81%","11%","89%","33%","67%","47%","53%","26%","74%","18%","82%","32%","68%","25%","75%","49%","51%","33%","67%","42%","58%","35%","65%","36%","64%","52%","48%","33%","67%","0%","100%","18%","82%","36%","64%","48%","52%","24%","76%","8%","92%","19%","81%","6%","94%","9%","91%","12%","88%","21%","79%","15%","85%","47%","53%","43%","57%","57%","43%","68%","32%","28%","72%","6%","94%","17%","83%","14%","86%","8%","92%","74%","26%","90%","10%","84%","16%","77%","23%","80%","20%","75%","25%","95%","5%","19%","81%","15%","85%","17%","83%","28%","72%","15%","85%","19%","81%","24%","76%",,,,
"02M289","I.S. 289","86%","5%","95%","5%","95%","4%","96%","13%","87%","8%","92%","3%","97%","1%","99%","2%","98%","16%","84%","4%","96%","19%","81%","5%","95%","27%","73%","30%","70%","40%","60%","56%","44%","52%","48%","19%","81%","32%","68%","27%","73%","16%","84%","30%","70%","36%","64%","39%","61%","31%","69%","37%","63%","48%","52%","20%","80%","10%","90%","14%","86%","32%","68%","43%","57%","13%","87%","12%","88%","17%","83%","5%","95%","4%","96%","11%","89%","22%","78%","17%","83%","51%","49%","62%","38%","67%","33%","25%","75%","17%","83%","7%","93%","7%","93%","6%","94%","3%","97%","88%","12%","95%","5%","93%","7%","89%","11%","87%","13%","99%","1%","99%","1%",,,,,,,,,,,,,,,"20%","80%","19%","81%"
"02M294","Essex Street Academy","43%","4%","96%","5%","95%","3%","97%","3%","97%","4%","96%","4%","96%","6%","94%","3%","97%","7%","93%","4%","96%","18%","82%","3%","97%","21%","79%","53%","47%","39%","61%","56%","44%","27%","73%","13%","87%","19%","81%","15%","85%","9%","91%","24%","76%","15%","85%","17%","83%","16%","84%","14%","86%","22%","78%","18%","82%","2%","98%","9%","91%","13%","87%","11%","89%","8%","92%","2%","98%","9%","91%","1%","99%","4%","96%","3%","97%","10%","90%","4%","96%","42%","58%","55%","45%","47%","53%","25%","75%","7%","93%","4%","96%","10%","90%","2%","98%","3%","97%","86%","14%","94%","6%","91%","9%","90%","10%","91%","9%","85%","15%","96%","4%","15%","85%","8%","92%","18%","82%","16%","84%","12%","88%","12%","88%","13%","87%",,,,
"02M296","High School of Hospitality Management","1%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"02M297","M.S. 297","3%","5%","95%","0%","100%","17%","83%","9%","91%","4%","96%","0%","100%","9%","91%","13%","88%","0%","100%","4%","96%","33%","67%","4%","96%","33%","67%","29%","71%","42%","58%","42%","58%","46%","54%","17%","83%","38%","63%","29%","71%","17%","83%","46%","54%","17%","83%","25%","75%","38%","63%","42%","58%","30%","70%","33%","67%","29%","71%","8%","92%","25%","75%","33%","67%","17%","83%","17%","83%","29%","71%","13%","88%","8%","92%","13%","87%","22%","78%","14%","86%","57%","43%","43%","57%","48%","52%","43%","57%","26%","74%","6%","94%","0%","100%","13%","88%","6%","94%","78%","22%","83%","17%","87%","13%","83%","17%","74%","26%","100%","0%","100%","0%",,,,,,,,,,,,,,,"26%","74%","22%","78%"
"02M298","Pace High School","24%","7%","93%","2%","98%","9%","91%","9%","91%","5%","95%","6%","94%","9%","91%","4%","96%","19%","81%","6%","94%","36%","64%","6%","94%","40%","60%","28%","72%","26%","74%","37%","63%","36%","64%","14%","86%","24%","76%","26%","74%","16%","84%","32%","68%","23%","77%","33%","67%","25%","75%","29%","71%","41%","59%","19%","81%","4%","96%","17%","83%","21%","79%","26%","74%","12%","88%","11%","89%","15%","85%","4%","96%","7%","93%","9%","91%","16%","84%","10%","90%","39%","61%","39%","61%","48%","52%","32%","68%","23%","77%","5%","95%","9%","91%","2%","98%","0%","100%","84%","16%","91%","9%","90%","10%","84%","16%","85%","15%","88%","12%","93%","7%","14%","86%","6%","94%","7%","93%","13%","87%","7%","93%","15%","85%","18%","82%",,,,
